correo006,G014,N014,O001,0.1,0.8
correo006,G014,N014,O002,0.4,0.4
correo006,G014,N014,O003,0.4,3.8
correo006,G014,N014,O004,2,2.6
correo006,G014,N014,O005,0,0
correo006,G014,N014,O006,1.3,1.7
correo006,G014,N014,O007,1,1.9
correo006,G014,N014,O008,1.2,1.9
correo006,G014,N014,O009,1.5,1.7
correo006,G014,N014,O0010,0.5,2.1
correo006,G014,N014,O011,2.1,4.4
correo006,G014,N014,O012,0.6,1.6
correo006,G014,N014,O013,0.9,0.9
correo007,G014,N025,O001,0.3,2.1
correo007,G014,N025,O002,1.9,4.8
correo007,G014,N025,O003,0.9,1
correo007,G014,N025,O004,0,0.3
correo007,G014,N025,O005,1.6,1.9
correo007,G014,N025,O006,0.1,0.6
correo007,G014,N025,O007,0.5,2.6
correo007,G014,N025,O008,0,1.2
correo007,G014,N025,O009,0.4,2.2
correo007,G014,N025,O0010,1.8,4.7
correo007,G014,N025,O011,0.3,0.4
correo007,G014,N025,O012,0.8,2.2
correo007,G014,N025,O013,2,2.4
correo008,G014,N26,O001,4.6,4.6
correo008,G014,N26,O002,0.6,1.2
correo008,G014,N26,O003,0.3,1.8
correo008,G014,N26,O004,2.6,4.7
correo008,G014,N26,O005,2.1,3.2
correo008,G014,N26,O006,0.6,1.2
correo008,G014,N26,O007,0.3,0.7
correo008,G014,N26,O008,0.3,0.6
correo008,G014,N26,O009,0,0.1
correo008,G014,N26,O0010,1,1.9
correo008,G014,N26,O011,0.4,1.1
correo008,G014,N26,O012,0.1,2.9
correo008,G014,N26,O013,0.2,1.2
correo011,G014,N014,O001,1,1.7
correo011,G014,N014,O002,1,1.6
correo011,G014,N014,O003,2,2.4
correo011,G014,N014,O004,1.5,3
correo011,G014,N014,O005,4,4.5
correo011,G014,N014,O006,3.7,3.8
correo011,G014,N014,O007,1.1,3.6
correo011,G014,N014,O008,0,2.8
correo011,G014,N014,O009,0.4,0.6
correo011,G014,N014,O0010,4.1,4.7
correo011,G014,N014,O011,3.7,4.2
correo011,G014,N014,O012,1.2,1.4
correo011,G014,N014,O013,0.7,4
correo012,G014,N025,O001,0.1,0.5
correo012,G014,N025,O002,0,1.2
correo012,G014,N025,O003,2.1,2.6
correo012,G014,N025,O004,2.5,3
correo012,G014,N025,O005,0.8,1.4
correo012,G014,N025,O006,3.6,4.7
correo012,G014,N025,O007,0.6,0.6
correo012,G014,N025,O008,0,4.5
correo012,G014,N025,O009,1.3,1.4
correo012,G014,N025,O0010,1.9,4.6
correo012,G014,N025,O011,3.5,3.9
correo012,G014,N025,O012,1,2.7
correo012,G014,N025,O013,1.4,2.6
correo014,G014,N26,O001,0,0
correo014,G014,N26,O002,0.3,1.4
correo014,G014,N26,O003,0.1,0.4
correo014,G014,N26,O004,1,3
correo014,G014,N26,O005,2.5,3.7
correo014,G014,N26,O006,1.5,4.7
correo014,G014,N26,O007,0.3,1.9
correo014,G014,N26,O008,0,3.3
correo014,G014,N26,O009,1,4.4
correo014,G014,N26,O0010,1.1,4.3
correo014,G014,N26,O011,1,1.3
correo014,G014,N26,O012,4.2,4.4
correo014,G014,N26,O013,1.5,2.4
correo015,G014,N014,O001,0,2.7
correo015,G014,N014,O002,0.1,0.3
correo015,G014,N014,O003,0,0
correo015,G014,N014,O004,0.5,2
correo015,G014,N014,O005,0.6,1.3
correo015,G014,N014,O006,0.2,4.7
correo015,G014,N014,O007,3.5,4.3
correo015,G014,N014,O008,4.3,4.9
correo015,G014,N014,O009,4.1,4.8
correo015,G014,N014,O0010,0.8,0.9
correo015,G014,N014,O011,1.7,2.3
correo015,G014,N014,O012,3.5,4.7
correo015,G014,N014,O013,0.3,1.1
correo020,G014,N025,O001,0.4,0.7
correo020,G014,N025,O002,0.5,1.1
