correo006,G014,N014,O001,4,4
correo006,G014,N014,O002,2,4
correo006,G014,N014,O003,2,2
correo006,G014,N014,O004,1,2
correo006,G014,N014,O005,2,3
correo006,G014,N014,O006,3,5
correo006,G014,N014,O007,2,3
correo006,G014,N014,O008,1,1
correo006,G014,N014,O009,1,2
correo006,G014,N014,O010,1,3
correo006,G014,N014,O011,1,1
correo006,G014,N014,O012,1,2
correo006,G014,N014,O013,1,3
correo007,G014,N025,O129,1,3
correo007,G014,N025,O130,1,5
correo007,G014,N025,O131,3,4
correo007,G014,N025,O132,1,2
correo007,G014,N025,O133,1,1
correo008,G014,N026,O134,3,3
correo008,G014,N026,O135,1,4
correo008,G014,N026,O136,4,4
correo008,G014,N026,O137,2,3
correo008,G014,N026,O138,1,2
correo011,G014,N014,O001,1,2
correo011,G014,N014,O002,1,5
correo011,G014,N014,O003,1,1
correo011,G014,N014,O004,2,2
correo011,G014,N014,O005,4,4
correo011,G014,N014,O006,1,4
correo011,G014,N014,O007,4,4
correo011,G014,N014,O008,2,2
correo011,G014,N014,O009,1,4
correo011,G014,N014,O010,2,2
correo011,G014,N014,O011,1,3
correo011,G014,N014,O012,2,3
correo011,G014,N014,O013,1,4
correo012,G014,N025,O129,1,1
correo012,G014,N025,O130,1,3
correo012,G014,N025,O131,2,3
correo012,G014,N025,O132,2,2
correo012,G014,N025,O133,2,5
correo014,G014,N026,O134,2,3
correo014,G014,N026,O135,2,2
correo014,G014,N026,O136,2,2
correo014,G014,N026,O137,3,4
correo014,G014,N026,O138,2,2
correo015,G014,N014,O001,1,1
correo015,G014,N014,O002,1,2
correo015,G014,N014,O003,1,4
correo015,G014,N014,O004,2,2
correo015,G014,N014,O005,1,3
correo015,G014,N014,O006,1,3
correo015,G014,N014,O007,3,4
correo015,G014,N014,O008,3,4
correo015,G014,N014,O009,1,1
correo015,G014,N014,O010,2,4
correo015,G014,N014,O011,3,3
correo015,G014,N014,O012,2,3
correo015,G014,N014,O013,2,2
correo020,G014,N025,O129,1,2
correo020,G014,N025,O130,1,2
correo020,G014,N025,O131,1,2
correo020,G014,N025,O132,4,4
correo020,G014,N025,O133,1,5
correo022,G014,N026,O134,1,1
correo022,G014,N026,O135,1,3
correo022,G014,N026,O136,2,2
correo022,G014,N026,O137,2,3
correo022,G014,N026,O138,4,4
correo024,G014,N014,O001,1,5
correo024,G014,N014,O002,2,2
correo024,G014,N014,O003,3,3
correo024,G014,N014,O004,1,3
correo024,G014,N014,O005,1,2
correo024,G014,N014,O006,4,4
correo024,G014,N014,O007,4,4
correo024,G014,N014,O008,4,4
correo024,G014,N014,O009,3,4
correo024,G014,N014,O010,2,4
correo024,G014,N014,O011,1,1
correo024,G014,N014,O012,2,3
correo024,G014,N014,O013,1,5
correo027,G014,N025,O129,3,3
correo027,G014,N025,O130,1,3
correo027,G014,N025,O131,4,4
correo027,G014,N025,O132,2,2
correo027,G014,N025,O133,1,3
correo029,G014,N026,O134,1,3
correo029,G014,N026,O135,1,1
correo029,G014,N026,O136,1,3
correo029,G014,N026,O137,2,2
correo029,G014,N026,O138,2,2
correo031,G014,N014,O001,2,3
correo031,G014,N014,O002,2,3
correo031,G014,N014,O003,3,3
correo031,G014,N014,O004,2,2
correo031,G014,N014,O005,4,4
correo031,G014,N014,O006,1,2
correo031,G014,N014,O007,2,2
correo031,G014,N014,O008,1,4
correo031,G014,N014,O009,4,5
correo031,G014,N014,O010,1,1
correo031,G014,N014,O011,1,1
correo031,G014,N014,O012,1,3
correo031,G014,N014,O013,1,1
correo033,G014,N025,O129,2,3
correo033,G014,N025,O130,1,1
correo033,G014,N025,O131,2,4
correo033,G014,N025,O132,1,1
correo033,G014,N025,O133,2,5
correo035,G014,N026,O134,3,4
correo035,G014,N026,O135,3,4
correo035,G014,N026,O136,1,4
correo035,G014,N026,O137,1,2
correo035,G014,N026,O138,1,5
correo038,G014,N014,O001,2,4
correo038,G014,N014,O002,2,2
correo038,G014,N014,O003,2,4
correo038,G014,N014,O004,1,4
correo038,G014,N014,O005,4,4
correo038,G014,N014,O006,4,4
correo038,G014,N014,O007,2,4
correo038,G014,N014,O008,1,1
correo038,G014,N014,O009,1,3
correo038,G014,N014,O010,2,4
correo038,G014,N014,O011,1,2
correo038,G014,N014,O012,2,2
correo038,G014,N014,O013,2,4
correo042,G014,N025,O129,1,2
correo042,G014,N025,O130,2,4
correo042,G014,N025,O131,3,3
correo042,G014,N025,O132,1,3
correo042,G014,N025,O133,2,3
correo045,G014,N026,O134,2,4
correo045,G014,N026,O135,1,1
correo045,G014,N026,O136,3,3
correo045,G014,N026,O137,3,3
correo045,G014,N026,O138,2,3
correo048,G014,N014,O001,2,2
correo048,G014,N014,O002,1,1
correo048,G014,N014,O003,3,3
correo048,G014,N014,O004,3,5
correo048,G014,N014,O005,2,2
correo048,G014,N014,O006,2,2
correo048,G014,N014,O007,2,3
correo048,G014,N014,O008,1,4
correo048,G014,N014,O009,3,4
correo048,G014,N014,O010,3,4
correo048,G014,N014,O011,2,3
correo048,G014,N014,O012,1,2
correo048,G014,N014,O013,2,2
correo049,G014,N025,O129,2,2
correo049,G014,N025,O130,3,3
correo049,G014,N025,O131,1,2
correo049,G014,N025,O132,2,2
correo049,G014,N025,O133,1,2
correo051,G014,N026,O134,3,4
correo051,G014,N026,O135,1,1
correo051,G014,N026,O136,3,3
correo051,G014,N026,O137,2,4
correo051,G014,N026,O138,1,5
correo093,G014,N014,O001,1,2
correo093,G014,N014,O002,1,4
correo093,G014,N014,O003,1,1
correo093,G014,N014,O004,2,5
correo093,G014,N014,O005,1,5
correo093,G014,N014,O006,2,3
correo093,G014,N014,O007,1,1
correo093,G014,N014,O008,1,5
correo093,G014,N014,O009,2,3
correo093,G014,N014,O010,3,4
correo093,G014,N014,O011,1,1
correo093,G014,N014,O012,4,4
correo093,G014,N014,O013,1,3
correo054,G014,N025,O129,1,2
correo054,G014,N025,O130,1,1
correo054,G014,N025,O131,1,1
correo054,G014,N025,O132,3,3
correo054,G014,N025,O133,1,1
correo059,G014,N026,O134,1,3
correo059,G014,N026,O135,2,3
correo059,G014,N026,O136,3,4
correo059,G014,N026,O137,4,5
